db.visits.insert([{ "_id" : "f74b97a0-7d76-13e6-cb95-cfdbee49b000", "place": "a369de9949dd6cfba5785481cdf6928b3c7d2e46", "user": ""},
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a187", "place" : "f41d27881065106fa1eedda2e2894453f19c25b1", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a188", "place" : "f41d27881065106fa1eedda2e2894453f19c25b1", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a189", "place" : "f41d27881065106fa1eedda2e2894453f19c25b1", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a190", "place" : "f41d27881065106fa1eedda2e2894453f19c25b1", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a191", "place" : "f41d27881065106fa1eedda2e2894453f19c25b1", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a192", "place" : "f41d27881065106fa1eedda2e2894453f19c25b1", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a193", "place" : "f41d27881065106fa1eedda2e2894453f19c25b1", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a194", "place" : "f41d27881065106fa1eedda2e2894453f19c25b1", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a195", "place" : "f41d27881065106fa1eedda2e2894453f19c25b1", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a196", "place" : "cc8ff1c4f981a0ea3d5e8c66be00b07f3c14d222", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a197", "place" : "91991818d0406d070929c69bd18952847c244bc1", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a198", "place" : "91991818d0406d070929c69bd18952847c244bc1", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a199", "place" : "91991818d0406d070929c69bd18952847c244bc1", "user": "" },
{ "_id": "f74b97a0-7d76-13e6-cb95-cfdbee49a200", "place" : "91991818d0406d070929c69bd18952847c244bc1", "user": "" }])
